ts,client_ip,client_port,qname,qtype,response_code,answer_count,raw_len
1762031330,192.168.1.247,53851,www.random-domain.net.,A,0,2,305
1762031334,192.168.1.19,24517,www.bing.com.,AAAA,0,1,323
1762031340,192.168.1.200,7530,egudhgdur5bbrytugvzstxolpxhvlywhgwqhyt3y.random-domain.net.,CNAME,0,1,82
1762031340,192.168.1.126,12023,www.random-domain.net.,MX,0,1,304
1762031342,192.168.1.79,36556,www.example.com.,TXT,0,0,307
1762031350,192.168.1.163,16485,www.random-domain.net.,A,0,1,64
1762031359,192.168.1.85,55843,www.google.com.,AAAA,0,2,376
1762031369,192.168.1.110,6258,www.example.com.,AAAA,0,1,275
1762031374,192.168.1.122,9565,witanaiiniuoxrnqmthfrbcxkoommgmlwqfdwnqxhthapvxvrzepbodugwqm.example.com.,A,0,2,109
1762031375,192.168.1.189,24612,www.bing.com.,CNAME,0,0,114
1762031390,192.168.1.192,41310,www.example.com.,AAAA,0,1,268
1762031393,192.168.1.30,56637,www.random-domain.net.,AAAA,0,0,344
1762031397,192.168.1.193,1905,www.malicious.example.,A,0,1,303
1762031408,192.168.1.86,17432,www.bing.com.,TXT,0,2,285
1762031422,192.168.1.142,16965,www.example.com.,AAAA,0,1,291
1762031424,192.168.1.213,18953,www.malicious.example.,A,0,1,176
1762031426,192.168.1.211,45551,pvwxrekdphjpsldamugofnijworfegllxnulfaberifsqgqdikqdjcwetqhu.bing.com.,A,3,0,145
1762031427,192.168.1.229,58447,www.random-domain.net.,MX,0,1,224
1762031445,192.168.1.30,2688,www.google.com.,MX,0,0,199
1762031450,192.168.1.10,21787,www.google.com.,A,0,1,74
1762031453,192.168.1.113,47015,www.random-domain.net.,AAAA,0,0,352
1762031460,192.168.1.191,9388,www.malicious.example.,CNAME,0,1,135
1762031462,192.168.1.209,49470,www.google.com.,A,0,1,186
1762031471,192.168.1.179,13740,www.google.com.,TXT,0,1,219
1762031471,192.168.1.89,17206,www.random-domain.net.,AAAA,0,2,299
1762031473,192.168.1.176,35613,www.google.com.,A,0,1,276
1762031477,192.168.1.228,16421,www.example.com.,A,0,0,141
1762031482,192.168.1.96,39135,www.malicious.example.,MX,0,1,282
1762031483,192.168.1.8,39760,www.google.com.,CNAME,0,2,122
1762031485,192.168.1.14,43563,www.google.com.,AAAA,0,2,379
1762031489,192.168.1.239,60644,www.malicious.example.,MX,0,2,180
1762031495,192.168.1.188,1129,www.example.com.,AAAA,3,0,318
1762031498,192.168.1.245,56774,wcwvfodwslnkscgoukposjiqfjmgcceazgwnlzbzsutcyagjfsmmfjdpzene.bing.com.,MX,0,0,244
1762031503,192.168.1.80,14867,vgdafrzgfgmlpnkjpxcnvvnbjueukmopsaexelxxnntkstosfjxfdcqulvrd.random-domain.net.,MX,0,0,310
1762031512,192.168.1.127,5233,www.malicious.example.,MX,0,2,350
1762031517,192.168.1.87,42947,www.google.com.,CNAME,3,0,210
1762031520,192.168.1.36,23383,www.example.com.,CNAME,0,0,238
1762031522,192.168.1.130,58361,www.example.com.,A,0,0,219
1762031531,192.168.1.216,24341,www.random-domain.net.,TXT,0,2,229
1762031537,192.168.1.163,17968,www.malicious.example.,CNAME,0,2,166
1762031537,192.168.1.121,32250,www.random-domain.net.,TXT,0,2,275
1762031542,192.168.1.79,15971,www.bing.com.,TXT,0,2,287
1762031547,192.168.1.114,59614,www.malicious.example.,CNAME,0,0,162
